Create a TABLE in da.live. First row name = contact
Columns: Label | Value (link where needed)

contact
Email | asim.devistic@gmail.com
Phone | 0320-0279291
Location | Karachi, Pakistan
LinkedIn | linkedin.com/in/devistic-asim → https://www.linkedin.com/in/devistic-asim
GitHub | github.com/devistic-asim → https://github.com/devistic-asim
X / Twitter | @devistic_asim → https://x.com/devistic_asim
dev.to | dev.to/devistic → https://dev.to/devistic
Resume | flowcv.com/resume → https://flowcv.com/resume/bi3n0fepke
